1240 solutions to 21/05/2025's letter-boxed
['FUCHSIA', 'APLOMB'] - ⭐️ NYT solution
['BIFOCAL', 'LUMPISH']
['FUCHSIA', 'APLOMBS']
['CHOMP', 'PSF', 'FIBULA']
['FIBS', 'SLUMP', 'POACH']
['FLUBS', 'SIMP', 'POACH']
['MPH', 'HUB', 'BIFOCALS']
['ABC', 'COALFISH', 'HUMP']
['BASHFUL', 'LOC', 'CHIMP']
['BIFOCAL', 'LASH', 'HUMP']
['BIFOCAL', 'LUMP', 'PISH']
['BIFOCALS', 'SCUM', 'MPH']
['BIFOCALS', 'SHUL', 'LPM']
['BIFOCALS', 'SLUM', 'MPH']
['BUMP', 'PAC', 'COALFISH']
['CHOMP', 'PSF', 'FIBULAS']
['COALFISH', 'HOB', 'BUMP']
['COALFISH', 'HUB', 'BUMP']
['COALFISH', 'HUMP', 'PUB']
['COIFS', 'SHIP', 'PABLUM']
['COIFS', 'SHOP', 'PABLUM']
['COMPS', 'SIB', 'BASHFUL']
['CSP', 'PHOBIA', 'AIMFUL']
['FIBULA', 'ABC', 'CHOMPS']
['FIBULAS', 'SAC', 'CHOMP']
['FLAB', 'BISHOPS', 'SCUM']
['FLABS', 'SCUM', 'MOPISH']
['FLAP', 'PHOBIAS', 'SCUM']
['FLOP', 'PHOBIAS', 'SCUM']
['FLOPS', 'SCUBAS', 'SHIM']
['FLOPS', 'SHIMS', 'SCUBA']
['FLUBS', 'SHIM', 'MOBCAP']
['FLUMP', 'PHOBIAS', 'SAC']
['FOCAL', 'LUMPISH', 'HOB']
['FOCAL', 'LUMPISH', 'HUB']
['FOPS', 'SCHUL', 'LABIUM']
['FUCHSIA', 'ALBUM', 'MOP']
['HOB', 'BIFOCAL', 'LUMPS']
['HOPS', 'SCUBA', 'AIMFUL']
['HUB', 'BIFOCAL', 'LUMPS']
['HUB', 'BIFOCALS', 'SIMP']
['HUMP', 'PUB', 'BIFOCALS']
['HUMPS', 'SIB', 'BIFOCAL']
['PHOBIA', 'ALFAS', 'SCUM']
['PUB', 'BIFOCALS', 'SHIM']
['ABC', 'COALFISH', 'HUMPH']
['ABC', 'COALFISH', 'HUMPS']
['AUF', 'FUCHSIA', 'APLOMB']
['BASHFUL', 'LOC', 'CHIMPS']
['BASHFUL', 'LOCHS', 'SIMP']
['BASHFUL', 'LOCO', 'OPIUM']
['BIFOCAL', 'LAC', 'CHUMPS']
['BIFOCAL', 'LASH', 'HUMPH']
['BIFOCAL', 'LASH', 'HUMPS']
['BIFOCAL', 'LOC', 'CHUMPS']
['BIFOCAL', 'LOCH', 'HUMPS']
['BIFOCAL', 'LUMP', 'PLASH']
['BIFOCAL', 'LUMPS', 'SASH']
['BIFOCAL', 'LUMPS', 'SHIM']
['BIFOCAL', 'LUMPS', 'SHIP']
['BIFOCAL', 'LUMPS', 'SHOP']
['BIFOCAL', 'LUMPS', 'SHUL']
['BIFOCALS', 'SAC', 'CHUMP']
['BIFOCALS', 'SASH', 'HUMP']
['BIFOCALS', 'SCHUL', 'LPM']
['BIFOCALS', 'SHIM', 'MUMP']
['BIFOCALS', 'SHIP', 'PLUM']
['BIFOCALS', 'SHIP', 'PUMP']
['BIFOCALS', 'SHOP', 'PLUM']
['BIFOCALS', 'SHOP', 'PUMP']
['BIFOCALS', 'SHUL', 'LUMP']
['BIFOCALS', 'SLUMP', 'PHI']
['BLOC', 'COALFISH', 'HUMP']
['BUMPS', 'SAC', 'COALFISH']
['CALF', 'FLUMP', 'PHOBIAS']
['CALFS', 'SLUMP', 'PHOBIA']
['CHIMP', 'PUB', 'BIFOCALS']
['CHOMP', 'PUB', 'BIFOCALS']
['CHOMPS', 'SIB', 'BASHFUL']
['CHOPS', 'SCUBA', 'AIMFUL']
['CHUB', 'BIFOCAL', 'LUMPS']
['CHUB', 'BIFOCALS', 'SIMP']
['CHUMP', 'PHOBIA', 'ALFAS']
