35498 solutions to 11/02/2025's letter-boxed
['GNOMISH', 'HURTFUL']
['TINFULS', 'SORGHUM']
['FOGHORNS', 'STIMULI']
['ORMOLUS', 'SHIFTING']
['FOGHORNS', 'STIMULUS']
['HUMORISTS', 'SONGFUL']
['LUNGFISH', 'HUMORIST'] - ⭐️ NYT solution
['MULTIFORM', 'MUSHING']
['ORMOLU', 'UNSHIFTING']
['LUNGFISH', 'HUMORISTS']
['MISTRUSTFUL', 'LONGISH']
['MISTRUSTFUL', 'LONGHORN']
['MISTRUSTFUL', 'LONGHORNS']
['GLUM', 'MONS', 'SHRIFT']
['GLUM', 'MORNS', 'SHIFT']
['LUNG', 'GRIFTS', 'SHMO']
['SHRIFT', 'TONG', 'GLUM']
['FILM', 'MORT', 'TUSHING']
['FILM', 'MURING', 'GHOST']
['FILM', 'MUSHING', 'GROT']
['FILMING', 'GOSH', 'HURT']
['FILMING', 'GROT', 'TUSH']
['FINS', 'SORGHUM', 'MILT']
['FINS', 'SORGHUM', 'MOLT']
['FIRING', 'GLUTS', 'SHMO']
['FIRM', 'MILS', 'SHOTGUN']
['FIRM', 'MOLT', 'TUSHING']
['FIRM', 'MOLTING', 'GUSH']
['FIRM', 'MOLTS', 'SHOGUN']
['FIRM', 'MONGOLS', 'SHUT']
['FIRM', 'MULING', 'GHOST']
['FIRMING', 'GLUT', 'TOSH']
['FIRMING', 'GUSH', 'HOLT']
['FIRS', 'SHUTING', 'GLOM']
['FISH', 'HURTING', 'GLOM']
['FISHING', 'GLUM', 'MORT']
['FITS', 'SHORING', 'GLUM']
['FOGHORN', 'NITS', 'SLUM']
['FOGHORN', 'NUTS', 'SLIM']
['FOGHORNS', 'SLUT', 'TIM']
['FOGHORNS', 'SUM', 'MILT']
['FORM', 'MILS', 'SHOTGUN']
['FORM', 'MILS', 'SHUTING']
['FORM', 'MILT', 'TUSHING']
['FORM', 'MOLT', 'TUSHING']
['FORM', 'MOLTING', 'GUSH']
['FORM', 'MULING', 'GHOST']
['FORM', 'MUSH', 'HILTING']
['FORM', 'MUSHING', 'GILT']
['FORM', 'MUSHING', 'GLUT']
['FORMING', 'GILT', 'TUSH']
['FORMING', 'GLUT', 'TOSH']
['FORMING', 'GLUT', 'TUSH']
['FORMING', 'GUSH', 'HILT']
['FORMING', 'GUSH', 'HOLT']
['FORMING', 'GUTS', 'SHUL']
