1611 solutions to 13/04/2026's letter-boxed
['WHIPLASH', 'HUMPBACK'] - ⭐️ NYT solution
['WHIPLASH', 'HUMPBACKS']
['WHUMP', 'PICKS', 'SLAB']
['WHUMP', 'PLACKS', 'SIB']
['WHUMPS', 'SIB', 'BLACK']
['BACKSAW', 'WHIP', 'PLUM']
['BACKUPS', 'SLAW', 'WHIM']
['BACKWASH', 'HIP', 'PLUM']
['BAWL', 'LUMPISH', 'HICK']
['BAWL', 'LUMPS', 'SCHICK']
['BLACKS', 'SWISH', 'HUMP']
['BLUSH', 'HICKS', 'SWAMP']
['BUICKS', 'SLAW', 'WHUMP']
['BUMP', 'PLACKS', 'SWISH']
['BUMPS', 'SHICKSA', 'AWL']
['CLUB', 'BKS', 'SWAMPISH']
['HICKS', 'SLUMPS', 'SWAB']
['LAW', 'WISH', 'HUMPBACK']
['PICKS', 'SCHWA', 'ALBUM']
['PIMA', 'ALB', 'BUSHWACK']
['WHUMP', 'PUBIS', 'SLACK']
['WHUMPS', 'SIB', 'BLACKS']
['WHUMPS', 'SICKS', 'SLAB']
['WHUMPS', 'SLAB', 'BUICK']
['WHUMPS', 'SLACKS', 'SIB']
['ABLUSH', 'HICKS', 'SWAMP']
['BACKS', 'SLUMPS', 'SWISH']
['BACKSAW', 'WHIP', 'PLUMP']
['BACKSAW', 'WHIPS', 'SLUM']
['BACKSAWS', 'SHIP', 'PLUM']
['BACKUPS', 'SHULS', 'SWIM']
['BACKUPS', 'SLAWS', 'SHIM']
['BACKUPS', 'SWIM', 'MULCH']
['BACKWASH', 'HIC', 'CLUMP']
['BACKWASH', 'HIP', 'PLUMP']
['BACKWASH', 'HIPS', 'SLUM']
['BACKWASH', 'HIS', 'SLUMP']
['BAWL', 'LUMPISH', 'HICKS']
['BAWL', 'LUMPS', 'SHICKSA']
['BAWLS', 'SUMPS', 'SCHICK']
['BLACKS', 'SUMPS', 'SWISH']
['BLACKS', 'SWISH', 'HUMPS']
['BLUISH', 'HICKS', 'SWAMP']
['BLUSH', 'HICKS', 'SWAMPS']
['BUICKS', 'SCHWA', 'AMPUL']
['BUICKS', 'SHULS', 'SWAMP']
['BUICKS', 'SLAW', 'WHUMPS']
['BUICKS', 'SWAMP', 'PLASH']
['BUICKS', 'SWAMP', 'PLUSH']
['BUICKS', 'SWAMPS', 'SHUL']
['BUMPS', 'SHICKSA', 'AWLS']
['BUMPS', 'SLACKS', 'SWISH']
['BUMPS', 'SLAWS', 'SCHICK']
['CHICKS', 'SLUMPS', 'SWAB']
['CLAW', 'WISH', 'HUMPBACK']
['HUMPBACKS', 'SIB', 'BAWL']
['HUMPBACKS', 'SIC', 'CLAW']
['HUMPBACKS', 'SIS', 'SLAW']
['HUMPBACKS', 'SWIM', 'MAL']
['IMPS', 'SLAB', 'BUSHWACK']
['LACKS', 'SWAMPISH', 'HUB']
['LAMPS', 'SIB', 'BUSHWACK']
['LAW', 'WHISH', 'HUMPBACK']
['LAW', 'WISH', 'HUMPBACKS']
['LUMPISH', 'HICKS', 'SWAB']
['LUMPS', 'SIB', 'BACKWASH']
['LUMPS', 'SIB', 'BUSHWACK']
['SLAW', 'WISH', 'HUMPBACK']
['SWAMPISH', 'HUB', 'BLACK']
['WHISKS', 'SLUMPS', 'SCAB']
['WHISKS', 'SPICA', 'ALBUM']
['WHUMP', 'PICK', 'KABALAS']
['WHUMP', 'PICKUPS', 'SLAB']
['WHUMP', 'PUBIC', 'CLACKS']
['WHUMP', 'PUBIS', 'SLACKS']
['WHUMPS', 'SHICKSA', 'ALB']
['WHUMPS', 'SICK', 'KABALA']
['WHUMPS', 'SLAB', 'BUICKS']
['WISH', 'HUMPBACKS', 'SAL']
['ABLUSH', 'HICKS', 'SWAMPS']
['ALAS', 'SWISH', 'HUMPBACK']
['ALB', 'BUICKS', 'SWAMPISH']
['ALPS', 'SWISH', 'HUMPBACK']
['AMPULS', 'SIB', 'BACKWASH']
['AMPULS', 'SIB', 'BUSHWACK']
['AWLS', 'SHISH', 'HUMPBACK']
['AWLS', 'SWISH', 'HUMPBACK']
['BACKS', 'SWAMPISH', 'HULA']
['BACKSAW', 'WHIP', 'PLUMPS']
['BACKSAW', 'WHIPS', 'SLUMP']
['BACKSAWS', 'SHIP', 'PLUMP']
['BACKSAWS', 'SHIPS', 'SLUM']
['BACKSAWS', 'SHULS', 'SIMP']
['BACKSAWS', 'SIMP', 'PLUSH']
['BACKSAWS', 'SIMPS', 'SHUL']
['BACKSAWS', 'SLUMP', 'PISH']
['BACKUP', 'PLUMPS', 'SWISH']
['BACKUPS', 'SHIM', 'MALAWI']
['BACKUPS', 'SHULS', 'SWAMI']
['BACKUPS', 'SWAMIS', 'SHUL']
['BACKWASH', 'HIC', 'CLUMPS']
['BACKWASH', 'HIP', 'PLUMPS']
['BACKWASH', 'HIPS', 'SLUMP']
['BACKWASH', 'HIS', 'SLUMPS']
['BACKWASH', 'HULAS', 'SIMP']
['BAWL', 'LUMPS', 'SHICKSAS']
['BAWLS', 'SCAMPISH', 'HUSK']
['BAWLS', 'SHICKSA', 'AMPUL']
['BAWLS', 'SHICKSAS', 'SUMP']
['BAWLS', 'SLUMPS', 'SCHICK']
['BAWLS', 'SUMACHS', 'SPICK']
['BAWLS', 'SUMPS', 'SHICKSA']
['BLACKS', 'SLUMPS', 'SWISH']
['BLACKS', 'SWAMPISH', 'HUB']
['BLACKS', 'SWAMPISH', 'HUH']
['BLACKS', 'SWAMPISH', 'HUM']
['BLACKS', 'SWAMPISH', 'HUP']
['BLUISH', 'HICKS', 'SWAMPS']
['BUB', 'BLACKS', 'SWAMPISH']
['BUICKS', 'SCHWA', 'AMPULS']
['BUICKS', 'SCHWAS', 'SLUMP']
['BUICKS', 'SHULS', 'SWAMPS']
['BUICKS', 'SLUMPS', 'SCHWA']
['BUICKS', 'SLUMPS', 'SWASH']
['BUICKS', 'SWAMPS', 'SCHUL']
['BUICKS', 'SWAMPS', 'SHULS']
['BUICKS', 'SWAMPS', 'SLASH']
['BUICKS', 'SWAMPS', 'SLUSH']
['BULB', 'BACKS', 'SWAMPISH']
['BUMPS', 'SHICKSAS', 'SLAW']
['BUMPS', 'SLAWS', 'SHICKSA']
['BUS', 'SLACKS', 'SWAMPISH']
['CLACKS', 'SWAMPISH', 'HUB']
['CLAMPS', 'SIB', 'BUSHWACK']
['CLAW', 'WHISH', 'HUMPBACK']
['CLAW', 'WISH', 'HUMPBACKS']
['CLUB', 'BACKS', 'SWAMPISH']
['CLUB', 'BASKS', 'SWAMPISH']
['CLUMPISH', 'HICKS', 'SWAB']
['CLUMPISH', 'HUSKS', 'SWAB']
['CLUMPS', 'SIB', 'BACKWASH']
['CLUMPS', 'SIB', 'BUSHWACK']
['HUB', 'BLACKS', 'SWAMPISH']
['HUMP', 'PICKWICKS', 'SLAB']
['HUMPBACKS', 'SIB', 'BAWLS']
['HUMPBACKS', 'SIC', 'CLAWS']
['HUMPBACKS', 'SICS', 'SLAW']
['HUMPBACKS', 'SIPS', 'SLAW']
['HUMPBACKS', 'SIS', 'SLAWS']
['HUMPBACKS', 'SISAL', 'LAW']
['HUMPBACKS', 'SLAW', 'WHIM']
['HUMPBACKS', 'SLAW', 'WHIP']
['HUMPBACKS', 'SLAW', 'WICK']
['HUMPBACKS', 'SLAW', 'WISH']
['HUMPBACKS', 'SLAW', 'WISP']
['HUMPBACKS', 'SLAWS', 'SCI']
['HUMPBACKS', 'SLAWS', 'SIB']
['HUMPBACKS', 'SLAWS', 'SIC']
['HUMPBACKS', 'SLAWS', 'SIP']
['HUMPBACKS', 'SLAWS', 'SIS']
['HUMPBACKS', 'SLAWS', 'SUI']
['HUMPBACKS', 'SPIC', 'CLAW']
['HUMPBACKS', 'SPICA', 'AWL']
['HUMPBACKS', 'SWIM', 'MALA']
['HUMPBACKS', 'SWIM', 'MAUL']
['LAB', 'BUICKS', 'SWAMPISH']
['LASH', 'HUMPBACKS', 'SWIM']
['LAW', 'WHICH', 'HUMPBACKS']
['LAW', 'WHISH', 'HUMPBACKS']
['LAWS', 'SHISH', 'HUMPBACK']
['LAWS', 'SWISH', 'HUMPBACK']
['LUMPISH', 'HUB', 'BACKSAW']
['LUMPS', 'SHICKSAS', 'SWAB']
['LUSH', 'HUMPBACKS', 'SWIM']
['PICKUPS', 'SCHWA', 'ALBUM']
['PIMAS', 'SLAB', 'BUSHWACK']
['PIMPS', 'SLAB', 'BUSHWACK']
['PISH', 'HUMPBACKS', 'SLAW']
['PLACKS', 'SWAMPISH', 'HUB']
['PLUMPISH', 'HICKS', 'SWAB']
['PLUMPS', 'SIB', 'BACKWASH']
['PLUMPS', 'SIB', 'BUSHWACK']
['PLUS', 'SWISH', 'HUMPBACK']
['PUB', 'BLACKS', 'SWAMPISH']
['SHICKSA', 'AMPULS', 'SWAB']
['SIMPS', 'SLAB', 'BUSHWACK']
['SLACKS', 'SWAMPISH', 'HUB']
['SLAW', 'WHICH', 'HUMPBACK']
['SLAW', 'WHISH', 'HUMPBACK']
['SLAW', 'WISH', 'HUMPBACKS']
['SLUMPS', 'SIB', 'BACKWASH']
['SLUMPS', 'SIB', 'BUSHWACK']
['SUB', 'BLACKS', 'SWAMPISH']
['SWAMPISH', 'HUB', 'BLACKS']
['SWAMPISH', 'HULA', 'ABACK']
['SWIM', 'MULCH', 'HUMPBACK']
['SWISH', 'HUMPBACKS', 'SAL']
['WASPS', 'SHICKSA', 'ALBUM']
['WHICH', 'HUMPBACKS', 'SAL']
['WHIP', 'PLASH', 'HUMPBACK']
['WHIP', 'PLUSH', 'HUMPBACK']
['WHIPS', 'SHICKSA', 'ALBUM']
['WHISH', 'HUMPBACKS', 'SAL']
['WHUMPS', 'SHICKSA', 'ALBA']
['WHUMPS', 'SICK', 'KABALAS']
['WHUMPS', 'SPICK', 'KABALA']
['WISH', 'HUMPBACK', 'KULAK']
['WISH', 'HUMPBACKS', 'SHUL']
['WISH', 'HUMPBACKS', 'SLAB']
['WISH', 'HUMPBACKS', 'SLAM']
['WISH', 'HUMPBACKS', 'SLAW']
['WISH', 'HUMPBACKS', 'SLUM']
['WISP', 'PLASH', 'HUMPBACK']
['WISP', 'PLUSH', 'HUMPBACK']
['WISPS', 'SHICKSA', 'ALBUM']
['ABC', 'CHICKASAWS', 'SLUMP']
['ALAS', 'SWISH', 'HUMPBACKS']
['ALB', 'BACKUPS', 'SWAMPISH']
['ALBUM', 'MACKS', 'SWAMPISH']
['ALBUM', 'MICKS', 'SWAMPISH']
['ALPS', 'SWISH', 'HUMPBACKS']
['AMISH', 'HUMPBACKS', 'SLAW']
['AMPULS', 'SHICKSAS', 'SWAB']
['AWL', 'LUMPISH', 'HUMPBACK']
['AWLS', 'SHISH', 'HUMPBACKS']
['AWLS', 'SWISH', 'HUMPBACKS']
['BABUL', 'LACKS', 'SWAMPISH']
['BABULS', 'SWAMPISH', 'HICK']
['BABULS', 'SWAMPS', 'SCHICK']
['BABUSHKA', 'AWLS', 'SCAMPI']
['BACK', 'KULAKS', 'SWAMPISH']
['BACKS', 'SAULS', 'SWAMPISH']
['BACKS', 'SHULS', 'SWAMPISH']
['BACKS', 'SWAMP', 'PLUMPISH']
['BACKS', 'SWAMPISH', 'HULAS']
['BACKSAW', 'WAUL', 'LUMPISH']
['BACKSAW', 'WHIPLASH', 'HUM']
['BACKSAW', 'WHIPS', 'SLUMPS']
['BACKSAW', 'WHISKS', 'SLUMP']
['BACKSAW', 'WHUMPS', 'SISAL']
['BACKSAWS', 'SAL', 'LUMPISH']
['BACKSAWS', 'SHIP', 'PLUMPS']
['BACKSAWS', 'SHIPS', 'SLUMP']
['BACKSAWS', 'SHULS', 'SIMPS']
['BACKSAWS', 'SIMPS', 'SCHUL']
['BACKSAWS', 'SIMPS', 'SHULS']
['BACKSAWS', 'SIMPS', 'SLUSH']
['BACKSAWS', 'SLUMPS', 'SHIM']
['BACKSAWS', 'SLUMPS', 'SHIP']
['BACKUP', 'PLUS', 'SWAMPISH']
['BACKUPS', 'SHULS', 'SWAMIS']
['BACKUPS', 'SLUMPS', 'SWISH']
['BACKUPS', 'SWAMIS', 'SCHUL']
['BACKUPS', 'SWAMIS', 'SHULS']
['BACKUPS', 'SWAMIS', 'SLASH']
['BACKUPS', 'SWAMIS', 'SLUSH']
['BACKWASH', 'HICKS', 'SLUMP']
['BACKWASH', 'HIPS', 'SLUMPS']
['BACKWASH', 'HULAS', 'SIMPS']
['BACKWASH', 'HUMPS', 'SISAL']
['BACKWASH', 'HUP', 'PSALMIC']
['BAWLS', 'SCAMPISH', 'HUSKS']
['BAWLS', 'SHICKSA', 'AMPULS']
['BAWLS', 'SHICKSAS', 'SLUMP']
['BAWLS', 'SHICKSAS', 'SUMPS']
['BAWLS', 'SHISH', 'HUMPBACK']
['BAWLS', 'SKUAS', 'SCAMPISH']
['BAWLS', 'SLUMPS', 'SHICKSA']
['BAWLS', 'SUMPS', 'SHICKSAS']
['BAWLS', 'SWISH', 'HUMPBACK']
['BLAB', 'BUICKS', 'SWAMPISH']
['BLACKS', 'SUPS', 'SWAMPISH']
['BLACKS', 'SWAMPISH', 'HULA']
['BLACKS', 'SWAMPISH', 'HUMP']
['BLACKS', 'SWAMPISH', 'HUSH']
['BLACKS', 'SWAMPISH', 'HUSK']
['BLUISH', 'HUMPBACKS', 'SAW']
['BLUSH', 'HICKS', 'SWAMPISH']
['BLUSH', 'HUMPBACKS', 'SWIM']
['BUICKS', 'SCHWAS', 'SLUMPS']
['BUICKS', 'SLUMPS', 'SCHWAS']
['BUICKS', 'SWAMIS', 'SPLASH']
['BUICKS', 'SWAMPISH', 'HULA']
['BUICKS', 'SWAMPS', 'SPLASH']
['BULB', 'BLACKS', 'SWAMPISH']
['BULB', 'BUICKS', 'SWAMPISH']
['BUMP', 'PICKWICKS', 'SLASH']
['BUMP', 'PLACKS', 'SWAMPISH']
['BUMPS', 'SHICKSAS', 'SLAWS']
['BUMPS', 'SLAWS', 'SHICKSAS']
['BUSHWACK', 'KULAKS', 'SIMP']
['CABALA', 'AUKS', 'SWAMPISH']
['CABALS', 'SWAMPISH', 'HUSK']
['CAULS', 'SWISH', 'HUMPBACK']
['CHICKASAWS', 'SLAB', 'BUMP']
['CHICKASAWS', 'SLUMP', 'PUB']
['CHIMPS', 'SLAB', 'BUSHWACK']
['CHUB', 'BLACKS', 'SWAMPISH']
['CHUMP', 'PICKWICKS', 'SLAB']
['CLASH', 'HUMPBACKS', 'SWIM']
['CLAUS', 'SWISH', 'HUMPBACK']
['CLAW', 'WHICH', 'HUMPBACKS']
['CLAW', 'WHISH', 'HUMPBACKS']
['CLAWS', 'SHISH', 'HUMPBACK']
['CLAWS', 'SWISH', 'HUMPBACK']
['CLUB', 'BABKAS', 'SWAMPISH']
['CLUB', 'BLACKS', 'SWAMPISH']
['CLUB', 'BUICKS', 'SWAMPISH']
['CLUMPISH', 'HUB', 'BACKSAW']
['CLUMPS', 'SHICKSAS', 'SWAB']
['CLUMPS', 'SWAB', 'BAKSHISH']
['HULAS', 'SWISH', 'HUMPBACK']
['HUMPBACK', 'KULAKS', 'SWIM']
['HUMPBACKS', 'SAM', 'MALAWI']
['HUMPBACKS', 'SAULS', 'SWIM']
['HUMPBACKS', 'SAWS', 'SISAL']
['HUMPBACKS', 'SCHWA', 'ALAI']
['HUMPBACKS', 'SHIPS', 'SLAW']
['HUMPBACKS', 'SHULS', 'SWIM']
['HUMPBACKS', 'SICKS', 'SLAW']
['HUMPBACKS', 'SICS', 'SLAWS']
['HUMPBACKS', 'SIMPS', 'SLAW']
['HUMPBACKS', 'SIPS', 'SLAWS']
['HUMPBACKS', 'SISAL', 'LAWS']
['HUMPBACKS', 'SISALS', 'SAW']
['HUMPBACKS', 'SLAW', 'WHICH']
['HUMPBACKS', 'SLAW', 'WHIPS']
['HUMPBACKS', 'SLAW', 'WHISH']
['HUMPBACKS', 'SLAW', 'WHISK']
['HUMPBACKS', 'SLAW', 'WICKS']
['HUMPBACKS', 'SLAW', 'WISPS']
['HUMPBACKS', 'SLAWS', 'SHIM']
['HUMPBACKS', 'SLAWS', 'SHIP']
['HUMPBACKS', 'SLAWS', 'SIAM']
['HUMPBACKS', 'SLAWS', 'SICK']
['HUMPBACKS', 'SLAWS', 'SICS']
['HUMPBACKS', 'SLAWS', 'SIMP']
['HUMPBACKS', 'SLAWS', 'SIPS']
['HUMPBACKS', 'SLAWS', 'SPIC']
['HUMPBACKS', 'SLAWS', 'SWIM']
['HUMPBACKS', 'SPIC', 'CLAWS']
['HUMPBACKS', 'SPICA', 'AWLS']
['HUMPBACKS', 'SPICS', 'SLAW']
['HUMPBACKS', 'SUM', 'MALAWI']
['HUMPBACKS', 'SWAM', 'MIAUL']
['HUMPBACKS', 'SWAMIS', 'SAL']
['HUMPBACKS', 'SWIM', 'MAULS']
['HUMPBACKS', 'SWIM', 'MIAUL']
['HUMPBACKS', 'SWIM', 'MULCH']
['HUMPBACKS', 'SWISH', 'HULA']
['LAB', 'BACKUPS', 'SWAMPISH']
['LABIA', 'AWASH', 'HUMPBACK']
['LACKS', 'SWISH', 'HUMPBACK']
['LAMAS', 'SWISH', 'HUMPBACK']
['LAMIA', 'AWASH', 'HUMPBACK']
['LAMP', 'PUBIC', 'CHICKASAW']
['LAMPS', 'SWISH', 'HUMPBACK']
['LASH', 'HUMPBACKS', 'SWAMI']
['LASH', 'HUMPBACKS', 'SWISH']
['LAW', 'WASPISH', 'HUMPBACK']
['LAW', 'WISPISH', 'HUMPBACK']
['LAWS', 'SHISH', 'HUMPBACKS']
['LAWS', 'SWISH', 'HUMPBACKS']
['LUAUS', 'SWISH', 'HUMPBACK']
['LULUS', 'SWISH', 'HUMPBACK']
['LUMP', 'PUBIC', 'CHICKASAW']
['LUMPISH', 'HUB', 'BACKSAWS']
['LUMPISH', 'HUB', 'BACKWASH']
['LUMPISH', 'HUB', 'BUSHWACK']
['LUMPS', 'SWISH', 'HUMPBACK']
['LUPUS', 'SWISH', 'HUMPBACK']
['LUSH', 'HUMPBACKS', 'SWAMI']
['LUSH', 'HUMPBACKS', 'SWISH']
['MAULS', 'SWISH', 'HUMPBACK']
['MULCH', 'HUMPBACKS', 'SWIM']
['PISH', 'HUMPBACKS', 'SLAWS']
['PLASH', 'HUMPBACKS', 'SWIM']
['PLUMPISH', 'HUB', 'BACKSAW']
['PLUMPS', 'SHICKSAS', 'SWAB']
['PLUS', 'SWISH', 'HUMPBACKS']
['PLUSH', 'HUMPBACKS', 'SWIM']
['PSALMIC', 'CAB', 'BUSHWACK']
['PSALMIC', 'CHUB', 'BACKSAW']
['PULPS', 'SWISH', 'HUMPBACK']
['SAULS', 'SWISH', 'HUMPBACK']
['SHICKSAS', 'SLUMPS', 'SWAB']
['SHISH', 'HUMPBACKS', 'SLAW']
['SHULS', 'SWISH', 'HUMPBACK']
['SLAB', 'BUICKS', 'SWAMPISH']
['SLASH', 'HUMPBACKS', 'SWIM']
['SLAW', 'WHICH', 'HUMPBACKS']
['SLAW', 'WHISH', 'HUMPBACKS']
['SLAW', 'WHUMP', 'PICKABACK']
['SLAWS', 'SHISH', 'HUMPBACK']
['SLAWS', 'SWISH', 'HUMPBACK']
['SLUMPS', 'SHICKSAS', 'SWAB']
['SLUSH', 'HUMPBACKS', 'SWIM']
['SWAB', 'BACKUP', 'PLUMPISH']
['SWAB', 'BLUISH', 'HUMPBACK']
['SWAMPS', 'SHICKSA', 'ALBUM']
['SWIM', 'MULCH', 'HUMPBACKS']
['SWISH', 'HUMPBACK', 'KULAK']
['SWISH', 'HUMPBACKS', 'SHUL']
['SWISH', 'HUMPBACKS', 'SLAB']
['SWISH', 'HUMPBACKS', 'SLAM']
['SWISH', 'HUMPBACKS', 'SLAW']
['SWISH', 'HUMPBACKS', 'SLUM']
['WASH', 'HUMPBACKS', 'SISAL']
['WAULS', 'SHISH', 'HUMPBACK']
['WAULS', 'SWISH', 'HUMPBACK']
['WAWLS', 'SHISH', 'HUMPBACK']
['WAWLS', 'SWISH', 'HUMPBACK']
['WHICH', 'HUMPBACKS', 'SHUL']
['WHICH', 'HUMPBACKS', 'SLAB']
['WHICH', 'HUMPBACKS', 'SLAM']
['WHICH', 'HUMPBACKS', 'SLAW']
['WHICH', 'HUMPBACKS', 'SLUM']
['WHIM', 'MULCH', 'HUMPBACKS']
['WHIP', 'PLASH', 'HUMPBACKS']
['WHIP', 'PLUSH', 'HUMPBACKS']
['WHIPS', 'SHUL', 'LAMPBLACK']
['WHIPS', 'SLASH', 'HUMPBACK']
['WHIPS', 'SLUSH', 'HUMPBACK']
['WHISH', 'HUMPBACK', 'KULAK']
['WHISH', 'HUMPBACKS', 'SHUL']
['WHISH', 'HUMPBACKS', 'SLAB']
['WHISH', 'HUMPBACKS', 'SLAM']
['WHISH', 'HUMPBACKS', 'SLAW']
['WHISH', 'HUMPBACKS', 'SLUM']
['WHUMP', 'PICKWICKS', 'SLAB']
['WHUMPS', 'SCHICK', 'KABALA']
['WHUMPS', 'SHICKSA', 'ALBUM']
['WHUMPS', 'SHICKSAS', 'SLAB']
['WHUMPS', 'SPICK', 'KABALAS']
['WICKS', 'SHUL', 'LAMPBLACK']
['WICKS', 'SLASH', 'HUMPBACK']
['WICKS', 'SLUSH', 'HUMPBACK']
['WISH', 'HUMPBACK', 'KABALA']
['WISH', 'HUMPBACK', 'KULAKS']
['WISH', 'HUMPBACKS', 'SALSA']
['WISH', 'HUMPBACKS', 'SAULS']
['WISH', 'HUMPBACKS', 'SCALP']
['WISH', 'HUMPBACKS', 'SCHUL']
['WISH', 'HUMPBACKS', 'SHULS']
['WISH', 'HUMPBACKS', 'SISAL']
['WISH', 'HUMPBACKS', 'SLACK']
['WISH', 'HUMPBACKS', 'SLASH']
['WISH', 'HUMPBACKS', 'SLAWS']
['WISH', 'HUMPBACKS', 'SLUMP']
['WISH', 'HUMPBACKS', 'SLUSH']
['WISP', 'PLASH', 'HUMPBACKS']
['WISP', 'PLUSH', 'HUMPBACKS']
['WISPS', 'SHUL', 'LAMPBLACK']
['WISPS', 'SLASH', 'HUMPBACK']
['WISPS', 'SLUSH', 'HUMPBACK']
['ABACK', 'KULAKS', 'SWAMPISH']
['ABC', 'CHICKASAWS', 'SLUMPS']
['ABLUSH', 'HICKS', 'SWAMPISH']
['ABLUSH', 'HUMP', 'PICKWICKS']
['ABLUSH', 'HUMPBACKS', 'SWIM']
['AMISH', 'HUMPBACKS', 'SLAWS']
['AMPULS', 'SWISH', 'HUMPBACK']
['ASPISH', 'HUMPBACKS', 'SLAW']
['AWASH', 'HUMPBACKS', 'SISAL']
['AWL', 'LUMPISH', 'HUMPBACKS']
['BABULS', 'SACKS', 'SWAMPISH']
['BABULS', 'SHICKSAS', 'SWAMP']
['BABULS', 'SICKS', 'SWAMPISH']
['BABULS', 'SWAMPISH', 'HICKS']
['BABULS', 'SWAMPS', 'SHICKSA']
['BABULS', 'SWISH', 'HUMPBACK']
['BABUS', 'SLACKS', 'SWAMPISH']
['BABUSHKAS', 'SCALPS', 'SWIM']
['BACKS', 'SLUMPS', 'SWAMPISH']
['BACKSAW', 'WASP', 'PLUMPISH']
['BACKSAW', 'WHIP', 'PLUMPISH']
['BACKSAW', 'WHIPLASH', 'HUMP']
['BACKSAW', 'WHIPSAWS', 'SLUM']
['BACKSAW', 'WHISKS', 'SLUMPS']
['BACKSAW', 'WHUMP', 'PSALMIC']
['BACKSAW', 'WHUMPS', 'SALAMI']
['BACKSAW', 'WHUMPS', 'SISALS']
['BACKSAW', 'WISP', 'PLUMPISH']
['BACKSAWS', 'SAC', 'CLUMPISH']
['BACKSAWS', 'SHIPS', 'SLUMPS']
['BACKSAWS', 'SHUL', 'LUMPISH']
['BACKSAWS', 'SHULS', 'SCAMPI']
['BACKSAWS', 'SIC', 'CLUMPISH']
['BACKSAWS', 'SIP', 'PLUMPISH']
['BACKSAWS', 'SLUMPS', 'SHIPS']
['BACKSAWS', 'SLUMPS', 'SHISH']
['BACKSAWS', 'SLUMPS', 'SWISH']
['BACKSAWS', 'SUP', 'PLUMPISH']
['BACKUP', 'PULPS', 'SWAMPISH']
['BACKUPS', 'SALAMIS', 'SCHWA']
['BACKUPS', 'SALAMIS', 'SWASH']
['BACKUPS', 'SALAMIS', 'SWISH']
['BACKUPS', 'SASHIMIS', 'SLAW']
['BACKUPS', 'SCHWAS', 'SALAMI']
['BACKUPS', 'SLAWS', 'SASHIMI']
['BACKUPS', 'SWAMIS', 'SPLASH']
['BACKUPS', 'SWAMPISH', 'HULA']
['BACKWASH', 'HIC', 'CLUMPISH']
['BACKWASH', 'HICKS', 'SLUMPS']
['BACKWASH', 'HIP', 'PLUMPISH']
['BACKWASH', 'HULAS', 'SCAMPI']
['BACKWASH', 'HUMP', 'PSALMIC']
['BACKWASH', 'HUMPS', 'SALAMI']
['BACKWASH', 'HUMPS', 'SISALS']
['BACKWASH', 'HUP', 'PLUMPISH']
['BALSAS', 'SWISH', 'HUMPBACK']
['BAWL', 'LUMPISH', 'HUMPBACK']
['BAWLS', 'SHICKSAS', 'SLUMPS']
['BAWLS', 'SHISH', 'HUMPBACKS']
['BAWLS', 'SLUMPS', 'SHICKSAS']
['BAWLS', 'SWISH', 'HUMPBACKS']
['BLAB', 'BACKUPS', 'SWAMPISH']
